SKETCH version 1.7.5
Benchmark = conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_codegen_iteration_1.sk
    [0;32m[1568606200.5280 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568606200.8140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568606201.0030 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568606201.0060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568606201.0080 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568606201.0110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568606201.0130 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568606201.0310 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_0
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_1
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_2
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_3
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_4
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_5
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_6
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_7
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_8
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_9
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_10
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_11
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_12
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_13
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_14
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_15
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_16
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_17
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_18
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_C_19
size = 18
after ba size = 18
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING conga_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 7	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 7 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =41
H__104 odds = 1/2560  (4, 4)  not replacing
H__105 odds = 1/2560  (4, 4)  not replacing
H__106 odds = 1/2560  (4, 4)  not replacing
H__107 odds = 1/2560  (4, 4)  not replacing
H__108 odds = 1/2560  (4, 4)  not replacing
H__109 odds = 1/2560  (4, 4)  not replacing
H__110 odds = 1/2560  (4, 4)  not replacing
H__111 odds = 1/2560  (4, 4)  not replacing
H__112 odds = 1/2560  (4, 4)  not replacing
H__113 odds = 1/2560  (4, 4)  not replacing
H__114 odds = 1/2560  (4, 4)  not replacing
H__115 odds = 1/2560  (4, 4)  not replacing
H__116 odds = 1/2560  (4, 4)  not replacing
H__117 odds = 1/2560  (4, 4)  not replacing
H__118 odds = 1/2560  (4, 4)  not replacing
H__119 odds = 1/2560  (4, 4)  not replacing
H__120 odds = 1/2560  (4, 4)  not replacing
H__121 odds = 1/2560  (4, 4)  not replacing
H__122 odds = 1/2560  (4, 4)  not replacing
H__123 odds = 1/2560  (4, 4)  not replacing
H__124 odds = 1/2560  (4, 4)  not replacing
H__125 odds = 1/2560  (4, 4)  not replacing
H__126 odds = 1/2560  (4, 4)  not replacing
H__127 odds = 1/2560  (4, 4)  not replacing
H__128 odds = 1/2560  (4, 4)  not replacing
H__129 odds = 1/2560  (4, 4)  not replacing
inlined 2 new size =336
inlined 36 new size =1584
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__13 odds = 1/1137.78  (9, 9)  not replacing
H__18 odds = 1/1137.78  (9, 9)  not replacing
H__23 odds = 1/1137.78  (9, 9)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__90 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/2048  (5, 5)  not replacing
H__94 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/5120  (2, 2)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__1 odds = 1/2048  (5, 5)  not replacing
H__0 odds = 1/2048  (5, 5)  not replacing
H__2 odds = 1/2048  (5, 5)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__6 odds = 1/2048  (5, 5)  not replacing
H__5 odds = 1/2048  (5, 5)  not replacing
H__7 odds = 1/2048  (5, 5)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/487.619  (21, 21)  not replacing
H__11 odds = 1/2048  (5, 5)  not replacing
H__10 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/487.619  (21, 21)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__15 odds = 1/2048  (5, 5)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/487.619  (21, 21)  not replacing
H__21 odds = 1/2048  (5, 5)  not replacing
H__20 odds = 1/2048  (5, 5)  not replacing
H__22 odds = 1/2048  (5, 5)  not replacing
inlined 63 new size =1857
H__80 odds = 1/2560  (4, 4)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
H__88 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/2560  (4, 4)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/10240  (1, 1)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/10240  (0, 0)  not replacing
H__65 odds = 1/10240  (1, 1)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/10240  (0, 0)  not replacing
H__63 odds = 1/10240  (1, 1)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/10240  (0, 0)  not replacing
H__61 odds = 1/10240  (1, 1)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/10240  (0, 0)  not replacing
H__68 odds = 1/10240  (1, 1)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/10240  (0, 0)  not replacing
H__66 odds = 1/10240  (1, 1)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/10240  (0, 0)  not replacing
H__64 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/10240  (0, 0)  not replacing
H__62 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1857
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =7
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1857
* Final Problem size: Problem nodes = 1857
  # OF CONTROLS:    127
 control_ints = 84 	 control_bits = 43
inputSize = 14	ctrlSize = 243
Random seeds = 1
!+ 010100010100110000000010000110000000000101101000001110001001010000000111110100000000100110000100000000000010000001000100010010000101000010000000001000011001110010000011100000110101000001111000001011010100000000000100100100000010000100000100011
!+ H__109:0
H__108:1
H__107:0
H__106:1
H__105:0
H__114:0
H__113:0
H__112:1
H__111:0
H__110:1
H__119:0
H__118:0
H__117:1
H__116:1
H__115:0
H__124:0
H__123:0
H__122:0
H__121:0
H__120:0
H__129:0
H__128:0
H__127:1
H__126:0
H__125:0
H__3:0
H__8:3
H__13:0
H__18:0
H__23:0
H__69:0
H__90:0
H__45:1
H__95:3
H__94:1
H__36:0
H__25:2
H__104:1
H__80:1
H__91:0
H__48:1
H__47:2
H__46:2
H__81:0
H__82:0
H__83:0
H__84:2
H__85:3
H__86:3
H__87:2
H__88:0
H__70:0
H__92:0
H__32:0
H__31:1
H__30:2
H__71:1
H__93:0
H__35:2
H__34:0
H__33:0
H__72:0
H__73:0
H__74:0
H__75:0
H__76:1
H__77:0
H__78:0
H__79:2
H__67:0
H__42:0
H__41:1
H__59:0
H__65:0
H__38:1
H__37:2
H__57:0
H__63:0
H__27:0
H__26:1
H__55:1
H__61:0
H__50:0
H__49:2
H__53:0
H__68:0
H__44:0
H__43:0
H__60:0
H__66:0
H__40:2
H__39:0
H__58:0
H__64:0
H__29:3
H__28:0
H__56:1
H__62:1
H__52:1
H__51:2
H__54:0
H__99:0
H__89:0
H__4:14
H__1:0
H__0:6
H__2:2
H__100:1
H__9:16
H__6:7
H__5:0
H__7:4
H__101:2
H__14:21
H__11:0
H__10:0
H__12:0
H__102:0
H__19:9
H__16:2
H__15:0
H__17:4
H__103:0
H__24:4
H__21:0
H__20:1
H__22:6

BEG CHECK
 * After optims it became = 9 was 1857
Assert at conga_e..tion_1.sk:1475 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 11001011000000
!% pkt_0_8_a_0:3
pkt_1_9_b_0:0
pkt_2_a_c_0:1
pkt_3_b_d_0:3
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:0
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1755 was 1857
 * After all optims it became = 1755
 finder  hits = 73	 bstoreObjs=2883	 sstorePages=4
hitcount 	0	2815	1
hitcount 	1	63	1
hitcount 	2	5	1
bucketsPerDepth 	0	187
bucketsPerDepth 	1	293
bucketsPerDepth 	2	294
bucketsPerDepth 	3	151
bucketsPerDepth 	4	36
bucketsPerDepth 	5	6
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 12118 learn: 643 restart: 4 decision: 2876 propagated: 53933
END FIND
!+ 100000001001000000010010010101100011110100100000000100100100011000000110010101010000000000000000000010000001000001011100000100001110001000010000000010111110010000100110001110101000000001011110110000111011010111000110100111100010011110101010000
!+ H__109:1
H__108:0
H__107:0
H__106:0
H__105:0
H__114:0
H__113:0
H__112:0
H__111:1
H__110:0
H__119:0
H__118:1
H__117:0
H__116:0
H__115:0
H__124:0
H__123:0
H__122:0
H__121:0
H__120:1
H__129:0
H__128:0
H__127:1
H__126:0
H__125:0
H__3:1
H__8:1
H__13:3
H__18:0
H__23:2
H__69:3
H__90:1
H__45:1
H__95:2
H__94:0
H__36:0
H__25:0
H__104:1
H__80:0
H__91:1
H__48:2
H__47:0
H__46:2
H__81:1
H__82:0
H__83:0
H__84:2
H__85:1
H__86:2
H__87:2
H__88:2
H__70:2
H__92:0
H__32:0
H__31:0
H__30:0
H__71:0
H__93:0
H__35:0
H__34:0
H__33:0
H__72:0
H__73:1
H__74:0
H__75:0
H__76:2
H__77:0
H__78:0
H__79:2
H__67:0
H__42:3
H__41:1
H__59:0
H__65:0
H__38:0
H__37:1
H__57:0
H__63:0
H__27:2
H__26:3
H__55:0
H__61:0
H__50:2
H__49:0
H__53:0
H__68:0
H__44:1
H__43:0
H__60:0
H__66:0
H__40:0
H__39:2
H__58:0
H__64:1
H__29:3
H__28:3
H__56:0
H__62:0
H__52:1
H__51:0
H__54:0
H__99:1
H__89:0
H__4:3
H__1:7
H__0:2
H__2:1
H__100:0
H__9:16
H__6:6
H__5:3
H__7:3
H__101:0
H__14:14
H__11:3
H__10:5
H__12:3
H__102:0
H__19:11
H__16:6
H__15:3
H__17:4
H__103:0
H__24:15
H__21:5
H__20:2
H__22:0

BEG CHECK
 * After optims it became = 64 was 1857
Assert at conga_e..tion_1.sk:1845 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.02	ctime= 0.002
!% 01000010001000
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:1
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:1
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1793 was 1857
 * After all optims it became = 1793
 finder  hits = 664	 bstoreObjs=5116	 sstorePages=6
hitcount 	0	4462	1
hitcount 	1	644	1
hitcount 	2	10	1
bucketsPerDepth 	0	27
bucketsPerDepth 	1	149
bucketsPerDepth 	2	282
bucketsPerDepth 	3	296
bucketsPerDepth 	4	180
bucketsPerDepth 	5	63
bucketsPerDepth 	6	19
bucketsPerDepth 	7	2
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 2876
f# %assign: 3 clauses: 22619 learn: 679 restart: 5 decision: 3815 propagated: 77533
END FIND
!+ 100000001001000000010010010101100010010001100100100111100100011000000110010101000010100000100100100010000001000001100101000100001110001000110100000010111110010000100110001110101000110000110100110000111011010111011100000001100010111110010011000
!+ H__109:1
H__108:0
H__107:0
H__106:0
H__105:0
H__114:0
H__113:0
H__112:0
H__111:1
H__110:0
H__119:0
H__118:1
H__117:0
H__116:0
H__115:0
H__124:0
H__123:0
H__122:0
H__121:0
H__120:1
H__129:0
H__128:0
H__127:1
H__126:0
H__125:0
H__3:1
H__8:1
H__13:3
H__18:0
H__23:2
H__69:0
H__90:1
H__45:0
H__95:3
H__94:2
H__36:2
H__25:0
H__104:1
H__80:3
H__91:1
H__48:2
H__47:0
H__46:2
H__81:1
H__82:0
H__83:0
H__84:2
H__85:1
H__86:2
H__87:2
H__88:2
H__70:0
H__92:0
H__32:1
H__31:1
H__30:0
H__71:0
H__93:1
H__35:2
H__34:0
H__33:1
H__72:0
H__73:1
H__74:0
H__75:0
H__76:2
H__77:0
H__78:0
H__79:2
H__67:1
H__42:0
H__41:1
H__59:1
H__65:0
H__38:0
H__37:1
H__57:0
H__63:0
H__27:2
H__26:3
H__55:0
H__61:0
H__50:2
H__49:0
H__53:0
H__68:1
H__44:1
H__43:1
H__60:0
H__66:0
H__40:0
H__39:2
H__58:0
H__64:1
H__29:3
H__28:3
H__56:0
H__62:0
H__52:1
H__51:0
H__54:0
H__99:1
H__89:0
H__4:3
H__1:7
H__0:2
H__2:1
H__100:2
H__9:1
H__6:3
H__5:1
H__7:3
H__101:0
H__14:14
H__11:3
H__10:5
H__12:3
H__102:3
H__19:1
H__16:0
H__15:3
H__17:4
H__103:2
H__24:15
H__21:2
H__20:6
H__22:0

BEG CHECK
 * After optims it became = 69 was 1857
Assert at conga_e..tion_1.sk:1852 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.018	ctime= 0.001
!% 00000000001000
!% pkt_0_8_a_0:0
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:0
pkt_4_c_e_0:0
state_group_0_state_0_d_f_0:1
state_group_0_state_1_e_10_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1220 was 1857
 * After all optims it became = 1220
 finder  hits = 1082	 bstoreObjs=654	 sstorePages=1
hitcount 	1	226	0
hitcount 	2	428	0
bucketsPerDepth 	0	356
bucketsPerDepth 	1	134
bucketsPerDepth 	2	1
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 3815
f# %assign: 3 clauses: 28789 learn: 681 restart: 6 decision: 4079 propagated: 84657
END FIND
!+ 100000001001000000010010010101100010010001100100100111100100011000000110010101000010100000100100100010000001000001100101000100001110001000110100000010111110010000100110001110101000110000110100110000111011010111011100000001100010101110010011110
!+ H__109:1
H__108:0
H__107:0
H__106:0
H__105:0
H__114:0
H__113:0
H__112:0
H__111:1
H__110:0
H__119:0
H__118:1
H__117:0
H__116:0
H__115:0
H__124:0
H__123:0
H__122:0
H__121:0
H__120:1
H__129:0
H__128:0
H__127:1
H__126:0
H__125:0
H__3:1
H__8:1
H__13:3
H__18:0
H__23:2
H__69:0
H__90:1
H__45:0
H__95:3
H__94:2
H__36:2
H__25:0
H__104:1
H__80:3
H__91:1
H__48:2
H__47:0
H__46:2
H__81:1
H__82:0
H__83:0
H__84:2
H__85:1
H__86:2
H__87:2
H__88:2
H__70:0
H__92:0
H__32:1
H__31:1
H__30:0
H__71:0
H__93:1
H__35:2
H__34:0
H__33:1
H__72:0
H__73:1
H__74:0
H__75:0
H__76:2
H__77:0
H__78:0
H__79:2
H__67:1
H__42:0
H__41:1
H__59:1
H__65:0
H__38:0
H__37:1
H__57:0
H__63:0
H__27:2
H__26:3
H__55:0
H__61:0
H__50:2
H__49:0
H__53:0
H__68:1
H__44:1
H__43:1
H__60:0
H__66:0
H__40:0
H__39:2
H__58:0
H__64:1
H__29:3
H__28:3
H__56:0
H__62:0
H__52:1
H__51:0
H__54:0
H__99:1
H__89:0
H__4:3
H__1:7
H__0:2
H__2:1
H__100:2
H__9:1
H__6:3
H__5:1
H__7:3
H__101:0
H__14:14
H__11:3
H__10:5
H__12:3
H__102:3
H__19:1
H__16:0
H__15:3
H__17:4
H__103:2
H__24:14
H__21:2
H__20:6
H__22:3

BEG CHECK
 * After optims it became = 69 was 1857
Assert at conga_e..tion_1.sk:1845 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.01	ctime= 0.002
!% 01000011010000
!% pkt_0_8_a_0:2
pkt_1_9_b_0:0
pkt_2_a_c_0:0
pkt_3_b_d_0:3
pkt_4_c_e_0:2
