SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 28 new size =5788
H__399 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.77259
Assertion FailureAssert at rcp_equ..ion_14.sk:5533 (0)
**ROUND 14 : 2.77259 Round time:  0.022 ms 
RNDDEG = 20
SUMMRY , 7, 17, 11
 charness = 0
POST-SUMMRY , 7, 11, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2 0.244919 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 0.693147
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2 0.244919 (5, 5)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 28 new size =5733
H__396 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.07944
H__403 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 2.77259
H__400 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 3.46574
H__397 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at rcp_equ..ion_14.sk:5534 (0)
**ROUND 15 : 4.15888 Round time:  0.024 ms 
RNDDEG = 10
SUMMRY , 11, 16, 19, 13, 7
 charness = 0
POST-SUMMRY , 7, 11, 13, 16, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/4  (5, 5)  not replacing
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4 0.124353 (5, 5)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 0.693147
inlined 28 new size =5820
H__402 odds = 1/0.350877 0.890637 (57, 57)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.77259
H__403 odds = 1/0.350877 0.890637 (57, 57)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 3.46574
H__400 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 4.15888
H__397 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 4.85203
H__401 odds = 1/0.540541  (37, 37)  not replacing
H__398 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 5.54518
Assertion FailureAssert at rcp_equ..ion_14.sk:5535 (0)
**ROUND 16 : 5.54518 Round time:  0.025 ms 
RNDDEG = 20
SUMMRY , 21, 16, 11, 18, 13, 6, 9
 charness = 0
POST-SUMMRY , 6, 9, 11, 13, 16, 18, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 17
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2 0.244919 (5, 5)  try to replace
H__397: replacing with value 1 bnd= 2 totsize= 0.693147
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2 0.244919 (5, 5)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 1.38629
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 28 new size =5759
H__402 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.07944
H__399 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 2.77259
H__396 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 3.46574
H__403 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at rcp_equ..ion_14.sk:5534 (0)
**ROUND 17 : 4.15888 Round time:  0.022 ms 
RNDDEG = 10
SUMMRY , 7, 12, 17, 19
 charness = 0
POST-SUMMRY , 7, 12, 17, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 18
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/4 0.124353 (5, 5)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 0.693147
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 28 new size =5792
H__402 odds = 1/0.606061  (33, 33)  not replacing
H__399 odds = 1/0.606061  (33, 33)  not replacing
H__403 odds = 1/0.350877 0.890637 (57, 57)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 1.38629
H__400 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 2.07944
H__397 odds = 1/0.645161  (31, 31)  not replacing
H__404 odds = 1/0.350877 0.890637 (57, 57)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 2.77259
H__401 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 3.46574
H__398 odds = 1/0.540541 0.728254 (37, 37)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 4.15888
Assertion FailureAssert at rcp_equ..ion_14.sk:5535 (0)
**ROUND 18 : 4.15888 Round time:  0.019 ms 
RNDDEG = 20
SUMMRY , 4, 18, 13, 21, 15, 8
 charness = 0
POST-SUMMRY , 4, 8, 13, 15, 18, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 19
Before readInfile
Single: 
Double: , (5 11), (5 17)
Received: , 0, 2, 5, 11, 5, 17, 40
After readInfile
Single: 
Double: , (5 11), (5 17)
Sending: 
, 0, 2, 5, 11, 5, 17, 40
cur=20 next=80 scorecur=0 scorenext=0
 Stay with what we had 20, 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2 0.244919 (5, 5)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 0.693147
H__400 odds = 1/2  (5, 5)  not replacing
H__401 odds = 1/2 0.244919 (5, 5)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 1.38629
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2 0.244919 (5, 5)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 2.07944
H__404 odds = 1/2  (5, 5)  not replacing
inlined 28 new size =5648
H__402 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 2.77259
H__396 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 3.46574
H__400 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 4.15888
H__397 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 4.85203
H__404 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 5.54518
H__398 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__398: replacing with value 1 bnd= 2 totsize= 6.23832
Assertion FailureAssert at rcp_equ..ion_14.sk:5535 (0)
**ROUND 19 : 6.23832 Round time:  0.023 ms 
RNDDEG = 10
SUMMRY , 10, 14, 19, 17, 12, 21, 9
 charness = 0
POST-SUMMRY , 9, 10, 12, 14, 17, 19, 21
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/4  (5, 5)  not replacing
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4 0.124353 (5, 5)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 0.693147
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4 0.124353 (5, 5)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 1.38629
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 28 new size =5759
Assertion FailureAssert at rcp_equ..ion_14.sk:5533 (0)
**ROUND 20 : 1.38629 Round time:  0.022 ms 
RNDDEG = 20
SUMMRY , 11, 17
 charness = 0
POST-SUMMRY , 11, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 21
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =663
H__396 odds = 1/2  (5, 5)  not replacing
H__397 odds = 1/2  (5, 5)  not replacing
H__398 odds = 1/2  (5, 5)  not replacing
H__399 odds = 1/2  (5, 5)  not replacing
H__400 odds = 1/2 0.244919 (5, 5)  try to replace
H__400: replacing with value 1 bnd= 2 totsize= 0.693147
H__401 odds = 1/2  (5, 5)  not replacing
H__402 odds = 1/2  (5, 5)  not replacing
H__403 odds = 1/2  (5, 5)  not replacing
H__404 odds = 1/2  (5, 5)  not replacing
inlined 28 new size =5820
H__402 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__402: replacing with value 0 bnd= 2 totsize= 1.38629
H__399 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__399: replacing with value 1 bnd= 2 totsize= 2.07944
H__396 odds = 1/0.30303 0.928858 (33, 33)  try to replace
H__396: replacing with value 0 bnd= 2 totsize= 2.77259
H__403 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__403: replacing with value 0 bnd= 2 totsize= 3.46574
H__397 odds = 1/0.322581 0.913785 (31, 31)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 4.15888
H__404 odds = 1/0.175439 0.99333 (57, 57)  try to replace
H__404: replacing with value 1 bnd= 2 totsize= 4.85203
H__401 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__401: replacing with value 0 bnd= 2 totsize= 5.54518
H__398 odds = 1/0.27027 0.951746 (37, 37)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 6.23832
H__3 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__3: replacing with value 1 bnd= 16 totsize= 9.01091
H__2 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__2: replacing with value 8 bnd= 16 totsize= 11.7835
H__0 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__0: replacing with value 0 bnd= 4 totsize= 13.1698
H__1 odds = 1/0.714286  (14, 14)  not replacing
H__7 odds = 1/0.714286  (14, 14)  not replacing
H__6 odds = 1/0.714286  (14, 14)  not replacing
H__4 odds = 1/0.714286  (14, 14)  not replacing
H__5 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__5: replacing with value 3 bnd= 4 totsize= 14.5561
H__11 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__11: replacing with value 13 bnd= 16 totsize= 17.3287
H__10 odds = 1/0.714286  (14, 14)  not replacing
H__8 odds = 1/0.714286  (14, 14)  not replacing
H__9 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__9: replacing with value 0 bnd= 4 totsize= 18.715
H__369 odds = 1/0.833333  (12, 12)  not replacing
H__370 odds = 1/0.833333  (12, 12)  not replacing
H__371 odds = 1/0.833333 0.53705 (12, 12)  try to replace
H__371: replacing with value 0 bnd= 4 totsize= 20.1013
H__372 odds = 1/0.833333 0.53705 (12, 12)  try to replace
H__372: replacing with value 1 bnd= 4 totsize= 21.4876
H__373 odds = 1/0.833333  (12, 12)  not replacing
H__374 odds = 1/0.833333  (12, 12)  not replacing
H__12 odds = 1/0.714286  (14, 14)  not replacing
H__15 odds = 1/0.714286  (14, 14)  not replacing
H__13 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__13: replacing with value 0 bnd= 4 totsize= 22.8739
H__14 odds = 1/0.714286  (14, 14)  not replacing
H__16 odds = 1/0.714286  (14, 14)  not replacing
H__17 odds = 1/0.714286  (14, 14)  not replacing
H__18 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__18: replacing with value 3 bnd= 4 totsize= 24.2602
H__19 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 25.6464
H__20 odds = 1/0.714286  (14, 14)  not replacing
H__21 odds = 1/0.714286  (14, 14)  not replacing
H__22 odds = 1/0.714286  (14, 14)  not replacing
H__23 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__23: replacing with value 2 bnd= 4 totsize= 27.0327
H__24 odds = 1/0.714286  (14, 14)  not replacing
H__25 odds = 1/0.714286  (14, 14)  not replacing
H__26 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 27.7259
H__27 odds = 1/0.714286  (14, 14)  not replacing
H__28 odds = 1/0.714286  (14, 14)  not replacing
H__29 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__29: replacing with value 10 bnd= 16 totsize= 30.4985
H__30 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__30: replacing with value 13 bnd= 16 totsize= 33.2711
H__31 odds = 1/0.714286  (14, 14)  not replacing
H__32 odds = 1/0.714286  (14, 14)  not replacing
H__33 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__33: replacing with value 28 bnd= 32 totsize= 36.7368
H__34 odds = 1/0.714286  (14, 14)  not replacing
H__35 odds = 1/0.714286  (14, 14)  not replacing
H__36 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__36: replacing with value 30 bnd= 32 totsize= 40.2025
H__37 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__37: replacing with value 3 bnd= 16 totsize= 42.9751
H__38 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__38: replacing with value 15 bnd= 16 totsize= 45.7477
H__39 odds = 1/0.714286  (14, 14)  not replacing
H__40 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__40: replacing with value 12 bnd= 16 totsize= 48.5203
H__41 odds = 1/0.714286  (14, 14)  not replacing
H__42 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__42: replacing with value 4 bnd= 16 totsize= 51.2929
H__43 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__43: replacing with value 12 bnd= 16 totsize= 54.0655
H__44 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__44: replacing with value 1 bnd= 16 totsize= 56.8381
H__45 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__45: replacing with value 13 bnd= 16 totsize= 59.6107
H__46 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__46: replacing with value 4 bnd= 16 totsize= 62.3832
H__47 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__47: replacing with value 0 bnd= 4 totsize= 63.7695
H__48 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__48: replacing with value 0 bnd= 4 totsize= 65.1558
H__49 odds = 1/0.714286  (14, 14)  not replacing
H__52 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__52: replacing with value 0 bnd= 4 totsize= 66.5421
H__50 odds = 1/0.714286  (14, 14)  not replacing
H__51 odds = 1/0.714286  (14, 14)  not replacing
H__53 odds = 1/0.714286  (14, 14)  not replacing
H__54 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__54: replacing with value 1 bnd= 4 totsize= 67.9284
H__55 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__55: replacing with value 2 bnd= 4 totsize= 69.3147
H__56 odds = 1/0.714286  (14, 14)  not replacing
H__57 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__57: replacing with value 1 bnd= 4 totsize= 70.701
H__58 odds = 1/0.714286  (14, 14)  not replacing
H__59 odds = 1/0.714286  (14, 14)  not replacing
H__60 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__60: replacing with value 0 bnd= 4 totsize= 72.0873
H__61 odds = 1/0.714286  (14, 14)  not replacing
H__62 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 72.7805
H__63 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__63: replacing with value 1 bnd= 2 totsize= 73.4736
H__64 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 74.1667
H__65 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 74.8599
H__66 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__66: replacing with value 7 bnd= 16 totsize= 77.6325
H__67 odds = 1/0.714286  (14, 14)  not replacing
H__68 odds = 1/0.714286  (14, 14)  not replacing
H__69 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__69: replacing with value 2 bnd= 16 totsize= 80.4051
H__70 odds = 1/0.714286  (14, 14)  not replacing
H__71 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__71: replacing with value 10 bnd= 32 totsize= 83.8708
H__72 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__72: replacing with value 3 bnd= 32 totsize= 87.3365
H__73 odds = 1/0.714286  (14, 14)  not replacing
H__74 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__74: replacing with value 5 bnd= 16 totsize= 90.1091
H__75 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__75: replacing with value 0 bnd= 16 totsize= 92.8817
H__76 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__76: replacing with value 2 bnd= 16 totsize= 95.6543
H__77 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__77: replacing with value 7 bnd= 16 totsize= 98.4269
H__78 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__78: replacing with value 6 bnd= 16 totsize= 101.199
H__79 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__79: replacing with value 8 bnd= 16 totsize= 103.972
H__80 odds = 1/0.714286  (14, 14)  not replacing
H__81 odds = 1/0.714286  (14, 14)  not replacing
H__82 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__82: replacing with value 15 bnd= 16 totsize= 106.745
H__83 odds = 1/0.714286  (14, 14)  not replacing
H__84 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__84: replacing with value 2 bnd= 4 totsize= 108.131
H__85 odds = 1/0.714286  (14, 14)  not replacing
H__86 odds = 1/0.714286  (14, 14)  not replacing
H__89 odds = 1/0.714286  (14, 14)  not replacing
H__87 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__87: replacing with value 2 bnd= 4 totsize= 109.517
H__88 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__88: replacing with value 0 bnd= 4 totsize= 110.904
H__90 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 112.29
H__91 odds = 1/0.714286  (14, 14)  not replacing
H__92 odds = 1/0.714286  (14, 14)  not replacing
H__93 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__93: replacing with value 3 bnd= 4 totsize= 113.676
H__94 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__94: replacing with value 0 bnd= 4 totsize= 115.062
H__95 odds = 1/0.714286  (14, 14)  not replacing
H__96 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__96: replacing with value 2 bnd= 4 totsize= 116.449
H__97 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 117.835
H__98 odds = 1/0.714286  (14, 14)  not replacing
H__99 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__99: replacing with value 0 bnd= 2 totsize= 118.528
H__100 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 119.221
H__101 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 119.914
H__102 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 120.608
H__103 odds = 1/0.714286  (14, 14)  not replacing
H__104 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__104: replacing with value 13 bnd= 16 totsize= 123.38
H__105 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__105: replacing with value 2 bnd= 16 totsize= 126.153
H__106 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__106: replacing with value 7 bnd= 16 totsize= 128.925
H__107 odds = 1/0.714286  (14, 14)  not replacing
H__108 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__108: replacing with value 25 bnd= 32 totsize= 132.391
H__109 odds = 1/0.714286  (14, 14)  not replacing
H__110 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__110: replacing with value 31 bnd= 32 totsize= 135.857
H__111 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__111: replacing with value 2 bnd= 16 totsize= 138.629
H__112 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__112: replacing with value 8 bnd= 16 totsize= 141.402
H__113 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__113: replacing with value 1 bnd= 16 totsize= 144.175
H__114 odds = 1/0.714286  (14, 14)  not replacing
H__115 odds = 1/0.714286  (14, 14)  not replacing
H__116 odds = 1/0.714286  (14, 14)  not replacing
H__117 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__117: replacing with value 4 bnd= 16 totsize= 146.947
H__118 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__118: replacing with value 15 bnd= 16 totsize= 149.72
H__119 odds = 1/0.714286  (14, 14)  not replacing
H__120 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__120: replacing with value 5 bnd= 16 totsize= 152.492
H__121 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__121: replacing with value 0 bnd= 4 totsize= 153.879
H__122 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 155.265
H__387 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__387: replacing with value 4 bnd= 8 totsize= 157.344
H__388 odds = 1/0.714286  (14, 14)  not replacing
H__389 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__389: replacing with value 3 bnd= 8 totsize= 159.424
H__126 odds = 1/0.714286  (14, 14)  not replacing
H__125 odds = 1/0.714286  (14, 14)  not replacing
H__123 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 160.81
H__124 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 162.196
H__130 odds = 1/0.714286  (14, 14)  not replacing
H__129 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__129: replacing with value 14 bnd= 16 totsize= 164.969
H__127 odds = 1/0.714286  (14, 14)  not replacing
H__128 odds = 1/0.714286  (14, 14)  not replacing
H__134 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__134: replacing with value 7 bnd= 16 totsize= 167.742
H__133 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__133: replacing with value 0 bnd= 16 totsize= 170.514
H__131 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 171.901
H__132 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__132: replacing with value 3 bnd= 4 totsize= 173.287
H__375 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__375: replacing with value 3 bnd= 4 totsize= 174.673
H__376 odds = 1/0.714286  (14, 14)  not replacing
H__377 odds = 1/0.714286  (14, 14)  not replacing
H__378 odds = 1/0.714286  (14, 14)  not replacing
H__379 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__379: replacing with value 2 bnd= 4 totsize= 176.059
H__380 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__380: replacing with value 3 bnd= 4 totsize= 177.446
H__135 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__135: replacing with value 2 bnd= 4 totsize= 178.832
