SKETCH version 1.7.5
Benchmark = conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk
    [0;32m[1568553251.8760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568553252.1330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568553252.2770 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568553252.2790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568553252.2810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568553252.2820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568553252.2840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568553252.2990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-25 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-25, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/cegis
    [0;32m[1568553252.5050 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-7 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/cegis

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568553252.5043 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/games/../sketch-backend/bindings/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-7 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-7, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-20, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sbin/../sketch-backend/bindings/cegis
    [0;32m[1568553252.5052 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-30 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568553252.5051 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-39 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-30 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/bin/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 31, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-30, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-39 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-39, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/sbin/cegis
    [0;32m[1568553252.5061 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1568553252.5060 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/sbin/../sketch-backend/bindings/cegis
searching for file /usr/bin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/bin/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-17, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/bin/../sketch-backend/bindings/cegis
    [0;32m[1568553252.5062 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-27 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /bin/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-23, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
    [0;32m[1568553252.5071 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-27 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-19 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp     [0;32m[1568553252.5070 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-37 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-27, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-19, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 38 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-37 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 38, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-37, /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1568553252.5080 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/conga_equivalent_6_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_5_codegen_iteration_1.sk/input0.tmp[0m
