SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk
    [0;32m[1568693257.9010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568693258.1530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568693258.3040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568693258.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568693258.3090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568693258.3110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568693258.3130 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568693258.3300 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/games/cegis    [0;32m[1568693258.5411 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-41 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/sbin/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 42 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-41 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 42, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-41, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568693258.5430 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-23 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-24 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-24, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /sbin/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
searching for file /sbin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-23 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-23, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/sbin/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/sbin/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568693258.5440 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-8 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/games/cegis
searching for file /usr/sbin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-8 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/bin/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-8, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568693258.5441 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /bin/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-31 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-31, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/src/SketchSolver/cegis
    [0;32m[1568693258.5451 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-9 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /bin/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568693258.5453 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
    [0;32m[1568693258.5454 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/bin/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 20 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis    [0;32m[1568693258.5452 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 20, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-19, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1568693258.5450 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 11 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-10 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0msearching for file /bin/cegis

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1568693258.5455 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp[0m

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-22, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-9 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /sbin/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/solution0-9, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_3_canonicalizer_equivalent_1_pair_stateless_alu_arith_1_1_codegen_iteration_2.sk/input0.tmp]

searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
