SKETCH version 1.7.5
Benchmark = sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486380.7760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486381.0510 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486381.2140 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486381.2170 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486381.2190 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486381.2200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486381.2230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486381.2410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 63
after ba size = 63
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =43
H__88 odds = 1/2048  (5, 5)  not replacing
H__89 odds = 1/2048  (5, 5)  not replacing
inlined 4 new size =233
H__3 odds = 1/5120  (2, 2)  not replacing
H__2 odds = 1/5120  (2, 2)  not replacing
H__0 odds = 1/5120  (2, 2)  not replacing
H__1 odds = 1/5120  (2, 2)  not replacing
H__82 odds = 1/5120  (2, 2)  not replacing
H__83 odds = 1/5120  (2, 2)  not replacing
H__4 odds = 1/5120  (2, 2)  not replacing
H__7 odds = 1/5120  (2, 2)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/5120  (2, 2)  not replacing
H__8 odds = 1/5120  (2, 2)  not replacing
H__9 odds = 1/5120  (2, 2)  not replacing
H__10 odds = 1/5120  (2, 2)  not replacing
H__11 odds = 1/5120  (2, 2)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__13 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/5120  (2, 2)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__16 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/5120  (2, 2)  not replacing
H__18 odds = 1/5120  (2, 2)  not replacing
H__19 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__21 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/5120  (2, 2)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/5120  (2, 2)  not replacing
H__26 odds = 1/5120  (2, 2)  not replacing
H__27 odds = 1/5120  (2, 2)  not replacing
H__28 odds = 1/5120  (2, 2)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__30 odds = 1/5120  (2, 2)  not replacing
H__31 odds = 1/5120  (2, 2)  not replacing
H__32 odds = 1/5120  (2, 2)  not replacing
H__33 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__35 odds = 1/5120  (2, 2)  not replacing
H__36 odds = 1/5120  (2, 2)  not replacing
H__37 odds = 1/5120  (2, 2)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__39 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
H__86 odds = 1/5120  (2, 2)  not replacing
H__44 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__84 odds = 1/5120  (2, 2)  not replacing
H__85 odds = 1/5120  (2, 2)  not replacing
H__45 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__47 odds = 1/5120  (2, 2)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__51 odds[SATBackend] Solver exit value: 0
 = 1/5120  (2, 2)  not replacing
H__52 odds = 1/5120  (2, 2)  not replacing
H__53 odds = 1/5120  (2, 2)  not replacing
H__54 odds = 1/5120  (2, 2)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__56 odds = 1/5120  (2, 2)  not replacing
H__57 odds = 1/5120  (2, 2)  not replacing
H__58 odds = 1/5120  (2, 2)  not replacing
H__59 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__61 odds = 1/5120  (2, 2)  not replacing
H__62 odds = 1/5120  (2, 2)  not replacing
H__63 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__65 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/5120  (2, 2)  not replacing
H__70 odds = 1/5120  (2, 2)  not replacing
H__71 odds = 1/5120  (2, 2)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__73 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/5120  (2, 2)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/5120  (2, 2)  not replacing
H__78 odds = 1/5120  (2, 2)  not replacing
H__79 odds = 1/5120  (2, 2)  not replacing
H__80 odds = 1/5120  (2, 2)  not replacing
H__81 odds = 1/5120  (2, 2)  not replacing
H__87 odds = 1/5120  (2, 2)  not replacing
inlined 176 new size =2118
H__22 odds = 1/602.353  (17, 17)  not replacing
H__21 odds = 1/602.353  (17, 17)  not replacing
H__24 odds = 1/602.353  (17, 17)  not replacing
H__23 odds = 1/602.353  (17, 17)  not replacing
H__63 odds = 1/602.353  (17, 17)  not replacing
H__3 odds = 1/682.667  (15, 15)  not replacing
H__62 odds = 1/602.353  (17, 17)  not replacing
H__65 odds = 1/602.353  (17, 17)  not replacing
H__64 odds = 1/602.353  (17, 17)  not replacing
H__44 odds = 1/682.667  (15, 15)  not replacing
inlined 0 new size =2096
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2096
* Final Problem size: Problem nodes = 2096
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 222
Random seeds = 1
!+ 100110000101010000000100000000000000010110110101000000000000000011000000100100101010001010010100101010000100000011000001101000001000000000101100101000000011100000000110010011110110000000000011000000000000000000000100000000
!+ H__89:1
H__88:0
H__2:6
H__29:0
H__30:2
H__31:5
H__32:0
H__33:0
H__34:2
H__35:0
H__36:0
H__37:0
H__38:0
H__22:4
H__40:3
H__20:0
H__6:3
H__19:0
H__5:1
H__39:1
H__18:0
H__15:0
H__17:0
H__14:0
H__21:0
H__24:0
H__23:6
H__43:0
H__70:4
H__71:4
H__72:4
H__73:2
H__74:1
H__75:2
H__76:1
H__77:5
H__78:4
H__79:2
H__63:1
H__81:2
H__61:0
H__47:0
H__26:24
H__9:0
H__8:0
H__25:22
H__7:0
H__4:0
H__28:2
H__13:0
H__12:0
H__27:20
H__11:1
H__10:2
H__60:0
H__46:1
H__86:0
H__16:0
H__3:14
H__80:0
H__59:0
H__56:0
H__58:0
H__55:0
H__62:3
H__65:9
H__64:7
H__69:3
H__54:0
H__53:0
H__68:16
H__52:1
H__51:0
H__67:0
H__50:0
H__49:0
H__66:0
H__48:0
H__45:0
H__87:1
H__57:0
H__44:0

BEG CHECK
 * After optims it became = 5 was 2096
samplin..tion_2.sk:160: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 001100
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2016 was 2096
 * After all optims it became = 2016
 finder  hits = 1487	 bstoreObjs=16500	 sstorePages=34
hitcount 	0	15141	3
hitcount 	1	1295	2
hitcount 	2	16	4
hitcount 	3	40	0
hitcount 	5	8	0
bucketsPerDepth 	2	1
bucketsPerDepth 	3	12
bucketsPerDepth 	4	117
bucketsPerDepth 	5	258
bucketsPerDepth 	6	298
bucketsPerDepth 	7	199
bucketsPerDepth 	8	98
bucketsPerDepth 	9	28
bucketsPerDepth 	10	11
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.067 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 112335 learn: 1135 restart: 5 decision: 13406 propagated: 646960
END FIND
!+ 010000001010000010001011001101001010010111000101101000000101001010000010101001010110100111010100000100001100010100110010100010100000011111100010100000010110010000000100010000100001001101011001001011000111000010111111100001
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:5
H__31:0
H__32:4
H__33:0
H__34:5
H__35:1
H__36:3
H__37:1
H__38:5
H__22:4
H__40:3
H__20:1
H__6:0
H__19:0
H__5:1
H__39:3
H__18:0
H__15:1
H__17:0
H__14:0
H__21:4
H__24:9
H__23:2
H__43:0
H__70:5
H__71:2
H__72:2
H__73:5
H__74:5
H__75:4
H__76:3
H__77:5
H__78:0
H__79:4
H__63:0
H__81:3
H__61:0
H__47:0
H__26:5
H__9:3
H__8:0
H__25:5
H__7:2
H__4:2
H__28:0
H__13:2
H__12:3
H__27:7
H__11:2
H__10:2
H__60:0
H__46:0
H__86:0
H__16:2
H__3:3
H__80:1
H__59:0
H__56:0
H__58:0
H__55:0
H__62:1
H__65:1
H__64:2
H__69:4
H__54:3
H__53:2
H__68:6
H__52:1
H__51:2
H__67:6
H__50:2
H__49:3
H__66:16
H__48:2
H__45:3
H__87:3
H__57:3
H__44:8

BEG CHECK
 * After optims it became = 27 was 2096
Assert at samplin..tion_2.sk:1356 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.306	ctime= 0.003
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2015 was 2096
 * After all optims it became = 2015
 finder  hits = 11824	 bstoreObjs=24052	 sstorePages=51
hitcount 	0	14172	3
hitcount 	1	8925	3
hitcount 	2	206	2
hitcount 	3	677	3
hitcount 	5	40	2
hitcount 	7	24	0
hitcount 	11	8	0
bucketsPerDepth 	4	14
bucketsPerDepth 	5	95
bucketsPerDepth 	6	232
bucketsPerDepth 	7	295
bucketsPerDepth 	8	212
bucketsPerDepth 	9	114
bucketsPerDepth 	10	48
bucketsPerDepth 	11	11
bucketsPerDepth 	12	3
* TIME TO ADD INPUT :  0.046 ms 
DECISIONS START = 13406
f# %assign: 4 clauses: 166281 learn: 1148 restart: 6 decision: 14118 propagated: 694126
END FIND
!+ 010000001010000011011011001101001010010111000101101000000101001010000010101001010110100111010100000100001100010100110010100010100000001100100000110000010110010000000100010000100001001101011001001011000111000010111111100001
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:5
H__31:0
H__32:4
H__33:5
H__34:5
H__35:1
H__36:3
H__37:1
H__38:5
H__22:4
H__40:3
H__20:1
H__6:0
H__19:0
H__5:1
H__39:3
H__18:0
H__15:1
H__17:0
H__14:0
H__21:4
H__24:9
H__23:2
H__43:0
H__70:5
H__71:2
H__72:2
H__73:5
H__74:5
H__75:4
H__76:3
H__77:5
H__78:0
H__79:4
H__63:0
H__81:3
H__61:0
H__47:0
H__26:5
H__9:3
H__8:0
H__25:5
H__7:2
H__4:2
H__28:0
H__13:0
H__12:3
H__27:4
H__11:0
H__10:2
H__60:1
H__46:0
H__86:0
H__16:2
H__3:3
H__80:1
H__59:0
H__56:0
H__58:0
H__55:0
H__62:1
H__65:1
H__64:2
H__69:4
H__54:3
H__53:2
H__68:6
H__52:1
H__51:2
H__67:6
H__50:2
H__49:3
H__66:16
H__48:2
H__45:3
H__87:3
H__57:3
H__44:8

BEG CHECK
 * After optims it became = 40 was 2096
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_4_6_0
state_group_0_state_0_5_7_0
2= state_group_0_state_0_5_7_0 - 
3= pkt_0_4_6_0 + 2 
4= (29)
5= 3 + (29) 
6= (0)
7= 5 == (0) 
8= 7 ! 
9= ASSERT (!7) : 
}
SLICE SIZE = 10
c# %assign: 4 clauses: 61 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 7= 6 == (0)  = 0
 reduced size from 40 to 22
 * Simulation optimized it to = 22
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 8 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  2	ftime= 0.08	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.386 CHECK TIME 0.008 TOTAL TIME 0.394
VALUES H__10: 2, H__11: 0, H__12: 3, H__13: 0, H__14: 0, H__15: 1, H__16: 2, H__17: 0, H__18: 0, H__19: 0, H__2: 0, H__20: 1, H__21: 4, H__22: 4, H__23: 2, H__24: 9, H__25: 5, H__26: 5, H__27: 4, H__28: 0, H__29: 0, H__3: 3, H__30: 5, H__31: 0, H__32: 4, H__33: 5, H__34: 5, H__35: 1, H__36: 3, H__37: 1, H__38: 5, H__39: 3, H__4: 2, H__40: 3, H__43: 0, H__44: 8, H__45: 3, H__46: 0, H__47: 0, H__48: 2, H__49: 3, H__5: 1, H__50: 2, H__51: 2, H__52: 1, H__53: 2, H__54: 3, H__55: 0, H__56: 0, H__57: 3, H__58: 0, H__59: 0, H__6: 0, H__60: 1, H__61: 0, H__62: 1, H__63: 0, H__64: 2, H__65: 1, H__66: 16, H__67: 6, H__68: 6, H__69: 4, H__7: 2, H__70: 5, H__71: 2, H__72: 2, H__73: 5, H__74: 5, H__75: 4, H__76: 3, H__77: 5, H__78: 0, H__79: 4, H__8: 0, H__80: 1, H__81: 3, H__86: 0, H__87: 3, H__88: 1, H__89: 0, H__9: 3, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.413 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.488
Model building time (ms): 0.042
Solution time (ms):       0.414
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1871872
Max private mem (bytes):  91090944
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.302
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 12
      number of nodes after opts ------> 2096
      number of controls --------------> 82
      total number of control bits ----> 222

[SATBackend] === parallel trial w/ degree -1 (10) solved ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@4034c28c
[SATBackend] destroying java.lang.UNIXProcess@e50a6f6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-37
    [0;32m[1568486382.8700 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-32
    [0;32m[1568486382.8800 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-2
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-16
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-6[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-33[SATBackend] Solver exit value: 0

[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-13
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-11
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-19
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-4
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-35
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-22
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
