SKETCH version 1.7.5
Benchmark = sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk
    [0;32m[1568486319.9220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486320.2060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486320.3760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486320.3790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486320.3810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486320.3820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486320.3840 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486320.4040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-26, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568486320.6283 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-33 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m
    [0;32m[1568486320.6284 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-21 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-33 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-33, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-21 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-21, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 23
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 16
after ba size = 16
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s220
size = 9
after ba size = 9
CREATING main
size = 125
after ba size = 125
CREATING pipeline
size = 185
after ba size = 185
CREATING program
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0
size = 125
after ba size = 125
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0
size = 256
after ba size = 256
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0
size = 125
after ba size = 125
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0
size = 256
after ba size = 256
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicali[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
zer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =96
H__88 odds = 1/256  (5, 5)  not replacing
H__89 odds = 1/256  (5, 5)  not replacing
inlined 8 new size =417
H__3 odds = 1/320  (4, 4)  not replacing
H__2 odds = 1/320  (4, 4)  not replacing
H__0 odds = 1/320  (4, 4)  not replacing
H__1 odds = 1/320  (4, 4)  not replacing
H__82 odds = 1/320  (4, 4)  not replacing
H__83 odds = 1/320  (4, 4)  not replacing
H__4 odds = 1/320  (4, 4)  not replacing
H__7 odds = 1/320  (4, 4)  not replacing
H__5 odds = 1/320  (4, 4)  not replacing
H__6 odds = 1/320  (4, 4)  not replacing
H__8 odds = 1/320  (4, 4)  not replacing
H__9 odds = 1/320  (4, 4)  not replacing
H__10 odds = 1/320  (4, 4)  not replacing
H__11 odds = 1/320  (4, 4)  not replacing
H__12 odds = 1/320  (4, 4)  not replacing
H__13 odds = 1/320  (4, 4)  not replacing
H__14 odds = 1/320  (4, 4)  not replacing
H__15 odds = 1/320  (4, 4)  not replacing
H__16 odds = 1/320  (4, 4)  not replacing
H__17 odds = 1/320  (4, 4)  not replacing
H__18 odds = 1/320  (4, 4)  not replacing
H__19 odds = 1/320  (4, 4)  not replacing
H__20 odds = 1/320  (4, 4)  not replacing
H__21 odds = 1/320  (4, 4)  not replacing
H__22 odds = 1/320  (4, 4)  not replacing
H__23 odds = 1/320  (4, 4)  not replacing
H__24 odds = 1/320  (4, 4)  not replacing
H__25 odds = 1/320  (4, 4)  not replacing
H__26 odds = 1/320  (4, 4)  not replacing
H__27 odds = 1/320  (4, 4)  not replacing
H__28 odds = 1/320  (4, 4)  not replacing
H__29 odds = 1/320  (4, 4)  not replacing
H__30 odds = 1/320  (4, 4)  not replacing
H__31 odds = 1/320  (4, 4)  not replacing
H__32 odds = 1/320  (4, 4)  not replacing
H__33 odds = 1/320  (4, 4)  not replacing
H__34 odds = 1/320  (4, 4)  not replacing
H__35 odds = 1/320  (4, 4)  not replacing
H__36 odds = 1/320  (4, 4)  not replacing
H__37 odds = 1/320  (4, 4)  not replacing
H__38 odds = 1/320  (4, 4)  not replacing
H__39 odds = 1/320  (4, 4)  not replacing
H__40 odds = 1/320  (4, 4)  not replacing
H__86 odds = 1/320  (4, 4)  not replacing
H__44 odds = 1/320  (4, 4)  not replacing
H__43 odds = 1/320  (4, 4)  not replacing
H__41 odds = 1/320  (4, 4)  not replacing
H__42 odds = 1/320  (4, 4)  not replacing
H__84 odds = 1/320  (4, 4)  not replacing
H__85 odds = 1/320  (4, 4)  not replacing
H__45 odds = 1/320  (4, 4)  not replacing
H__48 odds = 1/320  (4, 4)  not replacing
H__46 odds = 1/320  (4, 4)  not replacing
H__47 odds = 1/320  (4, 4)  not replacing
H__49 odds = 1/320  (4, 4)  not replacing
H__50 odds = 1/320  (4, 4)  not replacing
H__51 odds = 1/320  (4, 4)  not replacing
H__52 odds = 1/320  (4, [SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
4)  not replacing
H__53 odds = 1/320  (4, 4)  not replacing
H__54 odds = 1/320  (4, 4)  not replacing
H__55 odds = 1/320  (4, 4)  not replacing
H__56 odds = 1/320  (4, 4)  not replacing
H__57 odds = 1/320  (4, 4)  not replacing
H__58 odds = 1/320  (4, 4)  not replacing
H__59 odds = 1/320  (4, 4)  not replacing
H__60 odds = 1/320  (4, 4)  not replacing
H__61 odds = 1/320  (4, 4)  not replacing
H__62 odds = 1/320  (4, 4)  not replacing
H__63 odds = 1/320  (4, 4)  not replacing
H__64 odds = 1/320  (4, 4)  not replacing
H__65 odds = 1/320  (4, 4)  not replacing
H__66 odds = 1/320  (4, 4)  not replacing
H__67 odds = 1/320  (4, 4)  not replacing
H__68 odds = 1/320  (4, 4)  not replacing
H__69 odds = 1/320  (4, 4)  not replacing
H__70 odds = 1/320  (4, 4)  not replacing
H__71 odds = 1/320  (4, 4)  not replacing
H__72 odds = 1/320  (4, 4)  not replacing
H__73 odds = 1/320  (4, 4)  not replacing
H__74 odds = 1/320  (4, 4)  not replacing
H__75 odds = 1/320  (4, 4)  not replacing
H__76 odds = 1/320  (4, 4)  not replacing
H__77 odds = 1/320  (4, 4)  not replacing
H__78 odds = 1/320  (4, 4)  not replacing
H__79 odds = 1/320  (4, 4)  not replacing
H__80 odds = 1/320  (4, 4)  not replacing
H__81 odds = 1/320  (4, 4)  not replacing
H__87 odds = 1/320  (4, 4)  not replacing
inlined 352 new size =3056
H__88 odds = 1/40  (32, 32)  not replacing
H__22 odds = 1/67.3684  (19, 19)  not replacing
H__21 odds = 1/67.3684  (19, 19)  not replacing
H__24 odds = 1/67.3684  (19, 19)  not replacing
H__23 odds = 1/67.3684  (19, 19)  not replacing
H__63 odds = 1/67.3684  (19, 19)  not replacing
H__3 odds = 1/75.2941  (17, 17)  not replacing
H__62 odds = 1/67.3684  (19, 19)  not replacing
H__65 odds = 1/67.3684  (19, 19)  not replacing
H__64 odds = 1/67.3684  (19, 19)  not replacing
H__44 odds = 1/75.2941  (17, 17)  not replacing
inlined 0 new size =2990
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2990
* Final Problem size: Problem nodes = 2990
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 244
Random seeds = 1
!+ 0000000100000100001000100000111000110001010010000000101000000000000100010000011000000000101001100000110011001010100000000001000010110000001010010000000001000010010100000000110000000100100000000000000110000010100001100000000000101000000000000000
!+ H__89:0
H__88:0
H__2:0
H__29:2
H__30:8
H__31:0
H__32:1
H__33:1
H__34:12
H__35:1
H__36:3
H__37:10
H__38:4
H__22:0
H__40:0
H__20:1
H__6:2
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:2
H__24:2
H__23:8
H__43:1
H__70:0
H__71:4
H__72:9
H__73:1
H__74:12
H__75:12
H__76:4
H__77:5
H__78:0
H__79:0
H__63:2
H__81:0
H__61:1
H__47:2
H__26:1
H__9:0
H__8:1
H__25:9
H__7:0
H__4:0
H__28:16
H__13:0
H__12:0
H__27:9
H__11:1
H__10:0
H__60:0
H__46:0
H__86:0
H__16:3
H__3:0
H__80:0
H__59:1
H__56:0
H__58:1
H__55:0
H__62:0
H__65:0
H__64:0
H__69:3
H__54:0
H__53:1
H__68:1
H__52:3
H__51:0
H__67:0
H__50:0
H__49:0
H__66:5
H__48:0
H__45:0
H__87:0
H__57:0
H__44:0

BEG CHECK
 * After optims it became = 5 was 2990
samplin..tion_4.sk:303: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 000000
!% pkt_0_4_6_0:0
