SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk
    [0;32m[1568486460.5860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486460.8460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486461.0110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486461.0140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486461.0160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486461.0170 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486461.0200 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486461.0440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 19
after ba size = 19
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__88 odds = 1/512  (5, 5)  not replacing
H__89 odds = 1/512  (5, 5)  not replacing
inlined 2 new size =164
inlined 88 new size =1652
H__2 odds = 1/2560  (1, 1)  not replacing
H__29 odds = 1/1280  (2, 2)  not replacing
H__30 odds = 1/1280  (2, 2)  not replacing
H__31 odds = 1/1280  (2, 2)  not replacing
H__32 odds = 1/1280  (2, 2)  not replacing
H__33 odds = 1/1280  (2, 2)  not replacing
H__34 odds = 1/1280  (2, 2)  not replacing
H__35 odds = 1/1280  (2, 2)  not replacing
H__36 odds = 1/1280  (2, 2)  not replacing
H__37 odds = 1/1280  (2, 2)  not replacing
H__38 odds = 1/1280  (2, 2)  not replacing
H__22 odds = 1/160  (16, 16)  not replacing
H__40 odds = 1/640  (4, 4)  not replacing
H__20 odds = 1/2560  (1, 1)  not replacing
H__6 odds = 1/853.333  (3, 3)  not replacing
H__19 odds = 1/2560  (1, 1)  not replacing
H__5 odds = 1/853.333  (3, 3)  not replacing
H__39 odds = 1/640  (4, 4)  not replacing
H__18 odds = 1/2560  (1, 1)  not replacing
H__15 odds = 1/853.333  (3, 3)  not replacing
H__17 odds = 1/2560  (1, 1)  not replacing
H__14 odds = 1/853.333  (3, 3)  not replacing
H__21 odds = 1/160  (16, 16)  not replacing
H__24 odds = 1/160  (16, 16)  not replacing
H__23 odds = 1/160  (16, 16)  not replacing
H__43 odds = 1/2560  (1, 1)  not replacing
H__70 odds = 1/1280  (2, 2)  not replacing
H__71 odds = 1/1280  (2, 2)  not replacing
H__72 odds = 1/1280  (2, 2)  not replacing
H__73 odds = 1/1280  (2, 2)  not replacing
H__74 odds = 1/1280  (2, 2)  not replacing
H__75 odds = 1/1280  (2, 2)  not replacing
H__76 odds = 1/1280  (2, 2)  not replacing
H__77 odds = 1/1280  (2, 2)  not replacing
H__78 odds = 1/1280  (2, 2)  not replacing
H__79 odds = 1/1280  (2, 2)  not replacing
H__63 odds = 1/160  (16, 16)  not replacing
H__81 odds = 1/640  (4, 4)  not replacing
H__61 odds = 1/2560  (1, 1)  not replacing
H__47 odds = 1/853.333  (3, 3)  not replacing
H__26 odds = 1/284.444  (9, 9)  not replacing
H__9 odds = 1/853.333  (3, 3)  not replacing
H__8 odds = 1/853.333  (3, 3)  not replacing
H__25 odds = 1/284.444  (9, 9)  not replacing
H__7 odds = 1/853.333  (3, 3)  not replacing
H__4 odds = 1/853.333  (3, 3)  not replacing
H__28 odds = 1/284.444  (9, 9)  not replacing
H__13 odds = 1/853.333  (3, 3)  not replacing
H__12 odds = 1/853.333  (3, 3)  not replacing
H__27 odds = 1/284.444  (9, 9)  not replacing
H__11 odds = 1/853.333  (3, 3)  not replacing
H__10 odds = 1/853.333  (3, 3)  not replacing
H__60 odds = 1/2560  (1, 1)  not replacing
H__46 odds = 1/853.333  (3, 3)  not replacing
H__86 odds = 1/853.333  (3, 3)  not replacing
H__16 odds = 1/512  (5, 5)  not replacing
H__3 odds = 1/182.857  (14, 14)  not replacing
H__80 odds = 1/640  (4, 4)  not replacing
H__59 odds = 1/2560  (1, 1)  not replacing
H__56 odds = 1/853.333  (3, 3)  not replacing
H__58 odds = 1/2560  (1, 1)  not replacing
H__55 odds = 1/853.333  (3, 3)  not replacing
H__62 odds = 1/160  (16, 16)  not replacing
H__65 odds = 1/160  (16, 16)  not replacing
H__64 odds = 1/160  (16, 16)  not replacing
H__69 odds = 1/284.444  (9, 9)  not replacing
H__54 odds = 1/853.333  (3, 3)  not replacing
H__53 odds = 1/853.333  (3, 3)  not replacing
H__68 odds = 1/284.444  (9, 9)  not replacing
H__52 odds = 1/853.333  (3, 3)  not replacing
H__51 odds = 1/853.333  (3, 3)  not replacing
H__67 odds = 1/284.444  (9, 9)  not replacing
H__50 odds = 1/853.333  (3, 3)  not replacing
H__49 odds = 1/853.333  (3, 3)  not replacing
H__66 odds = 1/284.444  (9, 9)  not replacing
H__48 odds = 1/853.333  (3, 3)  not replacing
H__45 odds = 1/853.333  (3, 3)  not replacing
H__87 odds = 1/853.333  (3, 3)  not replacing
H__57 odds = 1/512  (5, 5)  not replacing
H__44 odds = 1/182.857  (14, 14)  not replacing
inlined 0 new size =1652
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1652
* Final Problem size: Problem nodes = 1652
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 222
Random seeds = 1
!+ 001000000010000011001110011100100000010100010000000000001000010100100001111000100011010000100001100100100001000000100000000011000101000000000110011011000011100000110000000100101101100100101000000011100010010011000000101100
!+ H__89:0
H__88:0
H__2:1
H__29:0
H__30:4
H__31:0
H__32:4
H__33:1
H__34:7
H__35:4
H__36:3
H__37:2
H__38:0
H__22:4
H__40:1
H__20:0
H__6:2
H__19:0
H__5:0
H__39:0
H__18:0
H__15:0
H__17:0
H__14:0
H__21:2
H__24:4
H__23:9
H__43:0
H__70:6
H__71:3
H__72:4
H__73:0
H__74:3
H__75:1
H__76:4
H__77:0
H__78:6
H__79:4
H__63:4
H__81:0
H__61:0
H__47:1
H__26:0
H__9:1
H__8:0
H__25:0
H__7:2
H__4:1
H__28:20
H__13:0
H__12:0
H__27:0
H__11:3
H__10:0
H__60:1
H__46:1
H__86:3
H__16:0
H__3:14
H__80:0
H__59:0
H__56:0
H__58:1
H__55:1
H__62:0
H__65:4
H__64:10
H__69:13
H__54:2
H__53:0
H__68:5
H__52:0
H__51:0
H__67:14
H__50:0
H__49:1
H__66:18
H__48:1
H__45:0
H__87:0
H__57:2
H__44:3

BEG CHECK
 * After optims it became = 5 was 1652
samplin..tion_1.sk:303: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 001101
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:3
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1608 was 1652
 * After all optims it became = 1608
 finder  hits = 512	 bstoreObjs=7759	 sstorePages=14
hitcount 	0	7267	2
hitcount 	1	472	2
hitcount 	2	20	1
bucketsPerDepth 	0	3
bucketsPerDepth 	1	20
bucketsPerDepth 	2	142
bucketsPerDepth 	3	273
bucketsPerDepth 	4	320
bucketsPerDepth 	5	194
bucketsPerDepth 	6	62
bucketsPerDepth 	7	9
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.025 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 46788 learn: 182 restart: 2 decision: 5207 propagated: 66388
END FIND
!+ 100001000101100011101101000010001000000100010100001001001100000100000000001000000010011000100000000000001101101100011100000010000100110110000111000110010101000011010000000000001100001101000000101000000010001100101110100010
!+ H__89:1
H__88:0
H__2:0
H__29:1
H__30:2
H__31:3
H__32:4
H__33:3
H__34:3
H__35:1
H__36:4
H__37:0
H__38:1
H__22:0
H__40:1
H__20:0
H__6:2
H__19:0
H__5:1
H__39:0
H__18:0
H__15:1
H__17:0
H__14:1
H__21:6
H__24:0
H__23:1
H__43:0
H__70:0
H__71:2
H__72:0
H__73:0
H__74:1
H__75:3
H__76:4
H__77:0
H__78:0
H__79:0
H__63:0
H__81:3
H__61:0
H__47:3
H__26:6
H__9:2
H__8:3
H__25:0
H__7:2
H__4:0
H__28:4
H__13:3
H__12:2
H__27:1
H__11:3
H__10:1
H__60:0
H__46:2
H__86:1
H__16:2
H__3:5
H__80:0
H__59:0
H__56:3
H__58:0
H__55:1
H__62:0
H__65:0
H__64:8
H__69:1
H__54:3
H__53:2
H__68:0
H__52:2
H__51:2
H__67:0
H__50:0
H__49:1
H__66:12
H__48:2
H__45:2
H__87:3
H__57:2
H__44:4

BEG CHECK
 * After optims it became = 14 was 1652
Assert at samplin..tion_1.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.041	ctime= 0.002
!% 110000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1614 was 1652
 * After all optims it became = 1614
 finder  hits = 1714	 bstoreObjs=12124	 sstorePages=21
hitcount 	0	10487	2
hitcount 	1	1584	1
hitcount 	2	37	2
hitcount 	3	12	0
hitcount 	5	4	0
bucketsPerDepth 	1	1
bucketsPerDepth 	2	12
bucketsPerDepth 	3	99
bucketsPerDepth 	4	245
bucketsPerDepth 	5	325
bucketsPerDepth 	6	238
bucketsPerDepth 	7	68
bucketsPerDepth 	8	27
bucketsPerDepth 	9	9
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 5207
f# %assign: 4 clauses: 68790 learn: 206 restart: 3 decision: 6249 propagated: 104688
END FIND
!+ 100001000101100011101101000010000000000110011000001000100010100000100000001000000010011000111000001000001111001100011100000010000100110101000111000110010101000100001000010000001100011101000000101100010010001000101110100010
!+ H__89:1
H__88:0
H__2:0
H__29:1
H__30:2
H__31:3
H__32:4
H__33:3
H__34:3
H__35:1
H__36:4
H__37:0
H__38:0
H__22:0
H__40:3
H__20:0
H__6:2
H__19:1
H__5:0
H__39:0
H__18:0
H__15:1
H__17:0
H__14:2
H__21:8
H__24:2
H__23:8
H__43:0
H__70:0
H__71:2
H__72:0
H__73:0
H__74:1
H__75:3
H__76:4
H__77:3
H__78:0
H__79:2
H__63:0
H__81:3
H__61:1
H__47:1
H__26:6
H__9:2
H__8:3
H__25:0
H__7:2
H__4:0
H__28:4
H__13:3
H__12:2
H__27:2
H__11:3
H__10:1
H__60:0
H__46:2
H__86:1
H__16:2
H__3:5
H__80:0
H__59:1
H__56:0
H__58:0
H__55:2
H__62:0
H__65:1
H__64:8
H__69:17
H__54:3
H__53:2
H__68:0
H__52:2
H__51:2
H__67:17
H__50:0
H__49:1
H__66:4
H__48:2
H__45:2
H__87:3
H__57:2
H__44:4

BEG CHECK
 * After optims it became = 28 was 1652
Assert at samplin..tion_1.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.028	ctime= 0.002
!% 100001
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1637 was 1652
 * After all optims it became = 1637
 finder  hits = 3179	 bstoreObjs=2282	 sstorePages=7
hitcount 	1	1467	0
hitcount 	2	778	0
hitcount 	3	20	0
hitcount 	4	1	0
hitcount 	5	12	0
hitcount 	8	4	1
bucketsPerDepth 	0	260
bucketsPerDepth 	1	469
bucketsPerDepth 	2	183
bucketsPerDepth 	3	4
* TIME TO ADD INPUT :  0.026 ms 
DECISIONS START = 6249
f# %assign: 4 clauses: 112843 learn: 213 restart: 4 decision: 6831 propagated: 139127
END FIND
!+ 100001000101100011101101000010000000000110011000001000100010100000100000001000000010011000100000001000001111001100011100000010000100110101000111000110010101000100001000011000001100011101000000101100010010001000101110100010
!+ H__89:1
H__88:0
H__2:0
H__29:1
H__30:2
H__31:3
H__32:4
H__33:3
H__34:3
H__35:1
H__36:4
H__37:0
H__38:0
H__22:0
H__40:3
H__20:0
H__6:2
H__19:1
H__5:0
H__39:0
H__18:0
H__15:1
H__17:0
H__14:2
H__21:8
H__24:2
H__23:8
H__43:0
H__70:0
H__71:2
H__72:0
H__73:0
H__74:1
H__75:3
H__76:4
H__77:0
H__78:0
H__79:2
H__63:0
H__81:3
H__61:1
H__47:1
H__26:6
H__9:2
H__8:3
H__25:0
H__7:2
H__4:0
H__28:4
H__13:3
H__12:2
H__27:2
H__11:3
H__10:1
H__60:0
H__46:2
H__86:1
H__16:2
H__3:5
H__80:0
H__59:1
H__56:0
H__58:0
H__55:2
H__62:0
H__65:3
H__64:8
H__69:17
H__54:3
H__53:2
H__68:0
H__52:2
H__51:2
H__67:17
H__50:0
H__49:1
H__66:4
H__48:2
H__45:2
H__87:3
H__57:2
H__44:4

BEG CHECK
 * After optims it became = 23 was 1652
Assert at samplin..tion_1.sk:1352 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.045	ctime= 0.001
!% 110100
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1627 was 1652
 * After all optims it became = 1627
 finder  hits = 4598	 bstoreObjs=8988	 sstorePages=20
hitcount 	0	6246	2
hitcount 	1	1776	1
hitcount 	2	187	0
hitcount 	3	750	0
hitcount 	5	12	0
hitcount 	6	1	0
hitcount 	7	8	1
hitcount 	8	4	0
hitcount 	11	4	1
bucketsPerDepth 	0	1
bucketsPerDepth 	1	11
bucketsPerDepth 	2	78
bucketsPerDepth 	3	245
bucketsPerDepth 	4	362
bucketsPerDepth 	5	214
bucketsPerDepth 	6	90
bucketsPerDepth 	7	18
bucketsPerDepth 	8	5
* TIME TO ADD INPUT :  0.022 ms 
DECISIONS START = 6831
f# %assign: 4 clauses: 154959 learn: 504 restart: 7 decision: 10877 propagated: 482473
END FIND
!+ 100001000011100011101101000010000000000110011000001000100011000000100010001000000010011000100100000000001011101100011101000010000100110101100111000110010101001110001000000101101100011101000000001100010110001000101110100010
!+ H__89:1
H__88:0
H__2:0
H__29:1
H__30:4
H__31:3
H__32:4
H__33:3
H__34:3
H__35:1
H__36:4
H__37:0
H__38:0
H__22:0
H__40:3
H__20:0
H__6:2
H__19:1
H__5:0
H__39:0
H__18:0
H__15:1
H__17:0
H__14:2
H__21:8
H__24:1
H__23:8
H__43:0
H__70:1
H__71:2
H__72:0
H__73:0
H__74:1
H__75:3
H__76:4
H__77:4
H__78:0
H__79:0
H__63:0
H__81:1
H__61:1
H__47:3
H__26:6
H__9:2
H__8:3
H__25:2
H__7:2
H__4:0
H__28:4
H__13:3
H__12:2
H__27:6
H__11:3
H__10:1
H__60:0
H__46:2
H__86:1
H__16:2
H__3:5
H__80:2
H__59:1
H__56:1
H__58:0
H__55:2
H__62:0
H__65:4
H__64:11
H__69:17
H__54:3
H__53:2
H__68:0
H__52:0
H__51:2
H__67:17
H__50:2
H__49:1
H__66:4
H__48:2
H__45:2
H__87:3
H__57:2
H__44:4

BEG CHECK
 * After optims it became = 12 was 1652
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
state_group_0_state_1_6_8_0
2= state_group_0_state_1_6_8_0 - 
3= (0) < 2 
state_group_0_state_0_5_7_0
5= (1)
6= state_group_0_state_0_5_7_0 + (1) 
7= [3]$6, (1), $
8= state_group_0_state_0_5_7_0==29 ? state_group_0_state_0_5_7_0:6
9= 7 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
c# %assign: 40 clauses: 9 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 9= 8 == 3  = 1
 reduced size from 12 to 3
Simulation no cex:  0.001 ms 
END CHECK
********  4	ftime= 0.133	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 0.247 CHECK TIME 0.008 TOTAL TIME 0.255
VALUES H__10: 1, H__11: 3, H__12: 2, H__13: 3, H__14: 2, H__15: 1, H__16: 2, H__17: 0, H__18: 0, H__19: 1, H__2: 0, H__20: 0, H__21: 8, H__22: 0, H__23: 8, H__24: 1, H__25: 2, H__26: 6, H__27: 6, H__28: 4, H__29: 1, H__3: 5, H__30: 4, H__31: 3, H__32: 4, H__33: 3, H__34: 3, H__35: 1, H__36: 4, H__37: 0, H__38: 0, H__39: 0, H__4: 0, H__40: 3, H__43: 0, H__44: 4, H__45: 2, H__46: 2, H__47: 3, H__48: 2, H__49: 1, H__5: 0, H__50: 2, H__51: 2, H__52: 0, H__53: 2, H__54: 3, H__55: 2, H__56: 1, H__57: 2, H__58: 0, H__59: 1, H__6: 2, H__60: 0, H__61: 1, H__62: 0, H__63: 0, H__64: 11, H__65: 4, H__66: 4, H__67: 17, H__68: 0, H__69: 17, H__7: 2, H__70: 1, H__71: 2, H__72: 0, H__73: 0, H__74: 1, H__75: 3, H__76: 4, H__77: 4, H__78: 0, H__79: 0, H__8: 3, H__80: 2, H__81: 1, H__86: 1, H__87: 3, H__88: 0, H__89: 1, H__9: 2, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.262 ms 
RNDDEG = 2560
return 0

----- Statistics -----
Total elapsed time (ms):  0.311
Model building time (ms): 0.027
Solution time (ms):       0.263
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1712128
Max private mem (bytes):  91250688
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.522
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 1652
      number of controls --------------> 82
      total number of control bits ----> 222

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) solved ===[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === resolved within 2 complete parallel trial(s)
    [0;32m[1568486462.6370 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-28
    [0;32m[1568486462.6470 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-33
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-6
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-5
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_1.sk/solution0-27
