SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk
    [0;32m[1568486349.9320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486350.2180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486350.3900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486350.3930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486350.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486350.3960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486350.3980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486350.4190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/games/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 7, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-6, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
    [0;32m[1568486350.6811 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-8 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /bin/../sketch-backend/bindings/cegis

searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-8 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-8, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis    [0;32m[1568486350.6820 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m

searching for file /sbin/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 26 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-25 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
searching for file /sbin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 26, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-25, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
    [0;32m[1568486350.6821 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-13 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /bin/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1568486350.6830 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 27 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-26 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 27, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-26, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-13 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-13, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]

    [0;32m[1568486350.6831 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-24 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 25 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-24 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
    [0;32m[1568486350.6832 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 25, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-24, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 35 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-34 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 35, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-34, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568486350.6833 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-29 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-29, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568486350.6840 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-7 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 8 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-7 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
    [0;32m[1568486350.6841 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-22 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 8, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-7, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-22 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/solution0-22, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 19
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 14
after ba size = 14
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s220
size = 9
after ba size = 9
CREATING main
size = 113
after ba size = 113
CREATING pipeline
size = 175
after ba size = 175
CREATING program
size = 16
after ba size = 16
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0
size = 123
after ba size = 123
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0
size = 234
after ba size = 234
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0
size = 123
after ba size = 123
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_operand_mux_1_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0
size = 234
after ba size = 234
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_output_mux_phv_1_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1
size = 22
after ba size = 22
