SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk
    [0;32m[1568775440.3620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775440.7320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775440.9370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775440.9400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775440.9420 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775440.9430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775440.9460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775440.9650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 19
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/3.33333  (3, 3)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/5  (2, 2)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 1.38629
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2.5  (4, 4)  not replacing
H__16 odds = 1/2 0.244919 (5, 5)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 2.77259
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 4.15888
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 4 totsize= 5.54518
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 6.93147
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2 0.244919 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 4 totsize= 8.31777
H__22 odds = 1/2 0.244919 (5, 5)  try to replace
H__22: replacing with value 3 bnd= 4 totsize= 9.70406
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2.5  (4, 4)  not replacing
H__25 odds = 1/2 0.244919 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 11.0904
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2 0.244919 (5, 5)  try to replace
H__29: replacing with value 3 bnd= 4 totsize= 12.4766
H__30 odds = 1/2.5  (4, 4)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2 0.244919 (5, 5)  try to replace
H__33: replacing with value 2 bnd= 4 totsize= 13.8629
H__34 odds = 1/0.454545  (22, 22)  not replacing
H__35 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 14.5561
H__36 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 15.2492
H__37 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 15.9424
H__38 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__38: replacing with value 0 bnd= 2 totsize= 16.6355
H__39 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 17.3287
H__40 odds = 1/0.454545  (22, 22)  not replacing
H__41 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__41: replacing with value 0 bnd= 2 totsize= 18.0218
H__42 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__42: replacing with value 1 bnd= 2 totsize= 18.715
H__43 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 19.4081
H__44 odds = 1/0.454545  (22, 22)  not replacing
H__45 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__45: replacing with value 0 bnd= 2 totsize= 20.1013
H__46 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__46: replacing with value 1 bnd= 2 totsize= 20.7944
H__47 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 21.4876
H__48 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 22.1807
H__49 odds = 1/0.454545  (22, 22)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 7 bnd= 8 totsize= 24.2602
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 5 bnd= 8 totsize= 26.3396
H__55 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 6 bnd= 8 totsize= 28.419
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2 0.244919 (5, 5)  try to replace
H__63: replacing with value 0 bnd= 8 totsize= 30.4985
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 3 bnd= 8 totsize= 32.5779
H__67 odds = 1/2 0.244919 (5, 5)  try to replace
H__67: replacing with value 2 bnd= 8 totsize= 34.6574
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/0.454545  (22, 22)  not replacing
H__75 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 35.3505
H__76 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__76: replacing with value 0 bnd= 2 totsize= 36.0437
H__77 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 36.7368
H__78 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 37.4299
H__70 odds = 1/2  (5, 5)  not replacing
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 3 bnd= 8 totsize= 39.5094
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 27 bnd= 32 totsize= 42.9751
H__0 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 43.6683
H__1 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 44.3614
H__2 odds = 1/0.454545 0.800499 (22, 22)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 45.0546
inlined 2 new size =95
inlined 17 new size =347
inlined 63 new size =463
inlined 0 new size =462
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 462
* Final Problem size: Problem nodes = 462
  # OF CONTROLS:    43
 control_ints = 38 	 control_bits = 5
inputSize = 6	ctrlSize = 95
Random seeds = 1
!+ 00100001000000000101001100000001000001010100000100100100110000001110000110000000000110010000100
!+ H__50:4
H__70:0
H__5:0
H__80:1
H__61:0
H__71:0
H__28:0
H__27:0
H__26:1
H__62:1
H__64:3
H__65:0
H__68:0
H__69:1
H__51:0
H__72:1
H__11:1
H__10:1
H__52:0
H__73:2
H__15:0
H__14:1
H__13:2
H__55:4
H__56:1
H__57:0
H__58:6
H__59:1
H__40:0
H__44:0
H__7:3
H__6:0
H__30:0
H__34:0
H__49:0
H__24:0
H__23:0
H__20:3
H__9:0
H__8:1
H__32:0
H__31:2
H__79:0

BEG CHECK
 * After optims it became = 41 was 462
Assert at spam_de..ion_44.sk:847 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 100000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 382 was 462
 * After all optims it became = 382
 finder  hits = 1	 bstoreObjs=534	 sstorePages=1
hitcount 	0	533	0
hitcount 	1	1	0
bucketsPerDepth 	0	332
bucketsPerDepth 	1	87
bucketsPerDepth 	2	8
* TIME TO ADD INPUT :  0.001 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 1673 learn: 0 restart: 1 decision: 180 propagated: 903
END FIND
!+ 00000110000010100001001001001001001000000001001100001000010000010010000000001000000000000101000
!+ H__50:0
H__70:0
H__5:3
H__80:0
H__61:0
H__71:2
H__28:2
H__27:0
H__26:0
H__62:1
H__64:1
H__65:1
H__68:1
H__69:1
H__51:1
H__72:0
H__11:0
H__10:0
H__52:1
H__73:3
H__15:0
H__14:0
H__13:1
H__55:0
H__56:1
H__57:0
H__58:1
H__59:1
H__40:0
H__44:0
H__7:0
H__6:0
H__30:2
H__34:0
H__49:0
H__24:0
H__23:0
H__20:0
H__9:0
H__8:0
H__32:1
H__31:1
H__79:0

BEG CHECK
 * After optims it became = 38 was 462
spam_de..ion_44.sk:599: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.002	ctime= 0
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 301 was 462
 * After all optims it became = 301
 finder  hits = 79	 bstoreObjs=852	 sstorePages=1
hitcount 	0	773	0
hitcount 	1	79	0
bucketsPerDepth 	0	372
bucketsPerDepth 	1	179
bucketsPerDepth 	2	28
bucketsPerDepth 	3	3
* TIME TO ADD INPUT :  0.001 ms 
DECISIONS START = 180
f# %assign: 9 clauses: 2802 learn: 1 restart: 2 decision: 331 propagated: 1966
END FIND
!+ 00000110000010100001001001001001000000000001001100001000010000010010000000001000000000000101000
!+ H__50:0
H__70:0
H__5:3
H__80:0
H__61:0
H__71:2
H__28:2
H__27:0
H__26:0
H__62:1
H__64:1
H__65:1
H__68:1
H__69:1
H__51:0
H__72:0
H__11:0
H__10:0
H__52:1
H__73:3
H__15:0
H__14:0
H__13:1
H__55:0
H__56:1
H__57:0
H__58:1
H__59:1
H__40:0
H__44:0
H__7:0
H__6:0
H__30:2
H__34:0
H__49:0
H__24:0
H__23:0
H__20:0
H__9:0
H__8:0
H__32:1
H__31:1
H__79:0

BEG CHECK
 * After optims it became = 32 was 462
Assert at spam_de..ion_44.sk:847 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.002	ctime= 0
!% 111001
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 446 was 462
 * After all optims it became = 446
  UNSATISFIABLE ASSERTION Assert at spam_de..ion_44.sk:847 (1)
Problem became UNSAT.321= ASSERT 320 : Assert at spam_de..ion_44.sk:847 (1)
 finder  hits = 159	 bstoreObjs=92	 sstorePages=1
hitcount 	1	25	0
hitcount 	2	67	0
bucketsPerDepth 	0	82
bucketsPerDepth 	1	5
* TIME TO ADD INPUT :  0.002 ms 
f# %assign: 16 clauses: 4138 learn: 1 restart: 2 decision: 331 propagated: 2001
  UNSATISFIABLE ASSERTION Assert at spam_de..ion_44.sk:847 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.002 ms 0.006 ms
* CHECK TIME:  0 ms 0.001 ms
 *FAILED IN 3 iterations.
 *FIND TIME 0.006 CHECK TIME 0.001 TOTAL TIME 0.007
VALUES H__0: 1, H__1: 1, H__10: 0, H__11: 0, H__12: 0, H__13: 1, H__14: 0, H__15: 0, H__16: 1, H__17: 3, H__18: 1, H__19: 1, H__2: 0, H__20: 0, H__21: 1, H__22: 3, H__23: 0, H__24: 0, H__25: 2, H__26: 0, H__27: 0, H__28: 2, H__29: 3, H__3: 3, H__30: 2, H__31: 1, H__32: 1, H__33: 2, H__34: 0, H__35: 1, H__36: 1, H__37: 1, H__38: 0, H__39: 1, H__4: 27, H__40: 0, H__41: 0, H__42: 1, H__43: 1, H__44: 0, H__45: 0, H__46: 1, H__47: 0, H__48: 1, H__49: 0, H__5: 3, H__50: 0, H__51: 0, H__52: 1, H__53: 7, H__54: 5, H__55: 0, H__56: 1, H__57: 0, H__58: 1, H__59: 1, H__6: 0, H__60: 6, H__61: 0, H__62: 1, H__63: 0, H__64: 1, H__65: 1, H__66: 3, H__67: 2, H__68: 1, H__69: 1, H__7: 0, H__70: 0, H__71: 2, H__72: 0, H__73: 3, H__75: 0, H__76: 0, H__77: 1, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__9: 0, 
RESULT = 1  
**ROUND 0 : 45.0546 Round time:  0.012 ms 
RNDDEG = 10
SUMMRY , 107, 157, 173, 181, 193, 217, 233, 267, 317, 363, 369, 371, 373, 374, 377, 380, 383, 385, 388, 391, 392, 395, 485, 503, 637, 691, 763, 783, 840, 842, 845, 846, 909, 983, 993, 995, 996
 charness = 0
POST-SUMMRY , 107, 157, 173, 181, 193, 217, 233, 267, 317, 363, 369, 371, 373, 374, 377, 380, 383, 385, 388, 391, 392, 395, 485, 503, 637, 691, 763, 783, 840, 842, 845, 846, 909, 983, 993, 995, 996
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__79: replacing with value 3 bnd= 4 totsize= 1.38629
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 2.07944
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 2 bnd= 4 totsize= 3.46574
H__9 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 0 bnd= 4 totsize= 4.85203
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 6.23832
H__12 odds = 1/1.25  (4, 4)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__15: replacing with value 0 bnd= 4 totsize= 7.62462
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 0 bnd= 4 totsize= 9.01091
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 10.3972
H__20 odds = 1/1 0.462117 (5, 5)  try to replace
H__20: replacing with value 2 bnd= 4 totsize= 11.7835
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 3 bnd= 4 totsize= 13.1698
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 3 bnd= 4 totsize= 14.5561
H__24 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__24: replacing with value 0 bnd= 4 totsize= 15.9424
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 2 bnd= 4 totsize= 17.3287
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 3 bnd= 4 totsize= 18.715
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 2 bnd= 4 totsize= 20.1013
H__29 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1.25  (4, 4)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 20.7944
H__35 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 21.4876
H__36 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 22.1807
H__37 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__37: replacing with value 1 bnd= 2 totsize= 22.8739
H__38 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 23.567
H__39 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 24.2602
H__40 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 24.9533
H__41 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__41: replacing with value 0 bnd= 2 totsize= 25.6464
H__42 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__42: replacing with value 1 bnd= 2 totsize= 26.3396
H__43 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__43: replacing with value 1 bnd= 2 totsize= 27.0327
H__44 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 27.7259
H__45 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__45: replacing with value 0 bnd= 2 totsize= 28.419
H__46 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 29.1122
H__47 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 29.8053
H__48 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 30.4985
H__49 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 31.1916
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 3 bnd= 8 totsize= 33.2711
H__53 odds = 1/0.833333  (6, 6)  not replacing
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 2 bnd= 8 totsize= 35.3505
H__55 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 8 totsize= 37.4299
H__58 odds = 1/0.833333  (6, 6)  not replacing
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 7 bnd= 8 totsize= 39.5094
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 8 totsize= 41.5888
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/0.714286  (7, 7)  not replacing
H__65 odds = 1/0.714286 0.604368 (7, 7)  try to replace
H__65: replacing with value 0 bnd= 8 totsize= 43.6683
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 5 bnd= 8 totsize= 45.7477
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 7 bnd= 8 totsize= 47.8272
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 48.5203
H__75 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 49.2134
H__76 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 49.9066
H__77 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 50.5997
H__78 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 51.2929
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 4 bnd= 8 totsize= 53.3723
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 31 bnd= 32 totsize= 56.8381
H__0 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 57.5312
H__1 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 58.2244
H__2 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 58.9175
inlined 2 new size =77
inlined 17 new size =282
inlined 63 new size =194
inlined 0 new size =193
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 193
* Final Problem size: Problem nodes = 193
  # OF CONTROLS:    19
 control_ints = 19 	 control_bits = 0
inputSize = 6	ctrlSize = 50
Random seeds = 1
!+ 10101000000100000100010100100000100000010010000010
!+ H__50:5
H__70:2
H__61:0
H__71:0
H__27:2
H__63:0
H__64:4
H__68:0
H__69:5
H__51:4
H__72:0
H__12:0
H__73:2
H__14:0
H__53:0
H__55:2
H__56:2
H__58:0
H__60:2

BEG CHECK
 * After optims it became = 5 was 193
spam_de..ion_44.sk:235: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 000000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 133 was 193
 * After all optims it became = 133
  UNSATISFIABLE ASSERTION Assert at spam_de..ion_44.sk:852 (1)
digraph G{
5= (0)
132= ASSERT (0) : Assert at spam_de..ion_44.sk:852 (1)
}
 slice size = 2

  UNSATISFIABLE ASSERTION Assert at spam_de..ion_44.sk:852 (1)
Problem became UNSAT.132= ASSERT (0) : Assert at spam_de..ion_44.sk:852 (1)
 finder  hits = 0	 bstoreObjs=115	 sstorePages=1
hitcount 	0	115	0
bucketsPerDepth 	0	101
bucketsPerDepth 	1	7
* TIME TO ADD INPUT :  0 ms 
f# %assign: 5 clauses: 329 learn: 0 restart: 0 decision: 0 propagated: 14
  UNSATISFIABLE ASSERTION Assert at spam_de..ion_44.sk:852 (1)
END FIND
******** FAILED ********
* FIND TIME:  0 ms 
* CHECK TIME:  0.001 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0 CHECK TIME 0.001 TOTAL TIME 0.001
VALUES H__0: 0, H__1: 0, H__10: 0, H__11: 3, H__12: 0, H__13: 1, H__14: 0, H__15: 0, H__16: 0, H__17: 3, H__18: 1, H__19: 0, H__2: 1, H__20: 2, H__21: 3, H__22: 3, H__23: 3, H__24: 0, H__25: 2, H__26: 3, H__27: 2, H__28: 2, H__29: 3, H__3: 4, H__30: 2, H__31: 1, H__32: 1, H__33: 2, H__34: 1, H__35: 0, H__36: 0, H__37: 1, H__38: 1, H__39: 0, H__4: 31, H__40: 0, H__41: 0, H__42: 1, H__43: 1, H__44: 1, H__45: 0, H__46: 0, H__47: 1, H__48: 1, H__49: 0, H__5: 3, H__50: 5, H__51: 4, H__52: 3, H__53: 0, H__54: 2, H__55: 2, H__56: 2, H__57: 0, H__58: 0, H__59: 7, H__6: 0, H__60: 2, H__61: 0, H__62: 0, H__63: 0, H__64: 4, H__65: 0, H__66: 5, H__67: 7, H__68: 0, H__69: 5, H__7: 0, H__70: 2, H__71: 0, H__72: 0, H__73: 2, H__74: 0, H__75: 0, H__76: 1, H__77: 1, H__78: 0, H__79: 3, H__8: 2, H__80: 0, H__9: 0, 
RESULT = 1  
**ROUND 1 : 58.9175 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 15, 16, 63, 83, 101, 143, 155, 191, 207, 221, 245, 251, 267, 281, 303, 367, 368, 370, 373, 375, 376, 378, 380, 383, 385, 387, 388, 390, 393, 395, 396, 455, 497, 559, 617, 669, 735, 767, 793, 838, 840, 843, 845, 846, 911, 991, 992, 994, 997
 charness = 0
POST-SUMMRY , 15, 16, 63, 83, 101, 143, 155, 191, 207, 221, 245, 251, 267, 281, 303, 367, 368, 370, 373, 375, 376, 378, 380, 383, 385, 387, 388, 390, 393, 395, 396, 455, 497, 559, 617, 669, 735, 767, 793, 838, 840, 843, 845, 846, 911, 991, 992, 994, 997
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
